"original_filename","trace_filename","chip","route","sha256","size_bytes"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip45_WG4.txt","Chip45_WG4.txt","Chip45","WG4","3801bb3f5f2295c2f82dbec972d1f283bc90fae0c3770fb3278618ea50b63a38","659357"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip45_WG5.txt","Chip45_WG5.txt","Chip45","WG5","9a742bce2f2ff19b2da7cf9f7dd4b289f666b83ee164eebbd0ea0d5f14d57024","661572"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip51_WG1.txt","Chip51_WG1.txt","Chip51","WG1","36ebc892e015bd8c955b51fdd0a4f49c05152d6850402b2e9cd754d88452dbc6","654635"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip51_WG2.txt","Chip51_WG2.txt","Chip51","WG2","41f2fd3c14fe93cfa6f2258d1c241bc09c1bac7fd586c0f81c9039a4bd0fdbda","666489"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip51_WG3.txt","Chip51_WG3.txt","Chip51","WG3","89a53aaf842eed2f4c053bf3c900306854d46598f324f05226f573c6d843d7e5","666405"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip51_WG4.txt","Chip51_WG4.txt","Chip51","WG4","a66ce9be990d8090a7f50ebbef27cb416382a59efc8d29d9efd9b378b59b90da","668991"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip51_WG5.txt","Chip51_WG5.txt","Chip51","WG5","0c587a85d3c109fc2f2ff600566845c8622bd875c1771c30bd86292073a5b22e","671739"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip57_WG1.txt","Chip57_WG1.txt","Chip57","WG1","e325e98b1b13a1230b5c01c9167632ae67b0a9fe1ce69bbf74916c559fa9e932","656113"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip57_WG2.txt","Chip57_WG2.txt","Chip57","WG2","0b0f7ad93c6194dedf6a9573918ba01ab03eb9e5d892fd15b4afb48d0d5cb106","658449"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip57_WG3.txt","Chip57_WG3.txt","Chip57","WG3","ff3af931187873d5924514b119d545202e2816ce6eaaf1b669655ede3c909ecb","662733"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip57_WG4.txt","Chip57_WG4.txt","Chip57","WG4","a73d4fdc358be9b8fee3b4169b9020cb7e5cf348356b97141368c2602a240788","664781"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip57_WG5.txt","Chip57_WG5.txt","Chip57","WG5","57b5bc251452f3ec6a9ff0cb628c53bff2389f65966c3f704cb3721982f61a0a","666528"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip61_WG1.txt","Chip61_WG1.txt","Chip61","WG1","a9cd32202c3f54eff1dde7a6208b9235c7ddc990ade6eb922660b3a492998bb7","655983"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip61_WG2.txt","Chip61_WG2.txt","Chip61","WG2","e6092cc82549308729a0ec3fef73c2871d81ca74d63ebd723f92985fb123753d","657886"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip61_WG3.txt","Chip61_WG3.txt","Chip61","WG3","0725e59be268da6c76b6e0e0385aee620818097916e990085c35d69670e0396d","660676"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip61_WG4.txt","Chip61_WG4.txt","Chip61","WG4","49d954e5a40a2cae3d00da463f5bf0214ad5f1fa35a1d402fb2088628786680f","662318"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip61_WG5.txt","Chip61_WG5.txt","Chip61","WG5","0227aa6e96fc4af6cdc8fdfe35afa5bbcf54955d540bb4bbc2bdbc2cd0b2629e","654709"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip67_WG1.txt","Chip67_WG1.txt","Chip67","WG1","5b9ea5dc5e5e3e937a858097154c4cc3b839920b278d4bc5343b950bb8c0be7d","655376"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip67_WG2.txt","Chip67_WG2.txt","Chip67","WG2","8d4104272c5e006235a2a33bc06558f3b93d8bb82297a03ea794ad31c4e1cf57","658519"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip67_WG3.txt","Chip67_WG3.txt","Chip67","WG3","def17d9cc3656c40b82894306014e326048398782bcf6117f4fdacb6b4c40a32","662587"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip67_WG4.txt","Chip67_WG4.txt","Chip67","WG4","dc8f62a13fb7a5daf9f547601d9c057c618beb018d3f5ecafff179a4625dd6a5","665730"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip67_WG5.txt","Chip67_WG5.txt","Chip67","WG5","e627970accefcd51c085ec1dffce0dbbe7c78e1bdfe1650486364063824ecd7d","665592"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip89_WG1.txt","Chip89_WG1.txt","Chip89","WG1","99299ee93c84a57e15b72b2f2618e9e69ae92e0cd8cb89d8f59be2877aeb4338","655076"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip89_WG2.txt","Chip89_WG2.txt","Chip89","WG2","5b087c70cbfbced1fdc84acbad5552a9e30856efd02116837050ef9159900512","656946"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip89_WG3.txt","Chip89_WG3.txt","Chip89","WG3","bdfc17e3b79c6174642353a672728c820a3ca5e8924553733b4ab2d421227f84","661186"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip89_WG4.txt","Chip89_WG4.txt","Chip89","WG4","9420071e0346c65a9fd3a7f76126c5e2852aa44afbd762b34226f4688274bb81","663881"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip89_WG5.txt","Chip89_WG5.txt","Chip89","WG5","ff69abeb0753cf004fd0dca475a7cfe8dac08ed0f6584921d95c5a164e0f9387","663786"
